# Exact debt ratchet for the Tokscale-derived compatibility substrate.
# path<TAB>maximum lines<TAB>internal wildcard count<TAB>public wildcard count
# Entries may shrink or disappear. Growth and new violations fail CI.
crates/toks-ingest/src/aggregator.rs	613	0	0
crates/toks-ingest/src/bucket_tz.rs	394	0	0
crates/toks-ingest/src/clients.rs	856	0	0
crates/toks-ingest/src/content_extractor.rs	397	0	0
crates/toks-ingest/src/lib.rs	4859	0	0
crates/toks-ingest/src/message_cache.rs	1995	0	0
crates/toks-ingest/src/opencode_model_name.rs	276	0	0
crates/toks-ingest/src/paths.rs	207	0	0
crates/toks-ingest/src/pricing/custom.rs	399	0	0
crates/toks-ingest/src/pricing/litellm.rs	332	0	0
crates/toks-ingest/src/pricing/lookup.rs	2613	0	0
crates/toks-ingest/src/pricing/mod.rs	532	0	0
crates/toks-ingest/src/pricing/openrouter.rs	347	0	0
crates/toks-ingest/src/provider_identity.rs	315	0	0
crates/toks-ingest/src/scanner.rs	2178	0	0
crates/toks-ingest/src/sessionize.rs	418	0	0
crates/toks-ingest/src/sessions/amp.rs	335	0	0
crates/toks-ingest/src/sessions/antigravity_cli.rs	522	0	0
crates/toks-ingest/src/sessions/augment.rs	254	0	0
crates/toks-ingest/src/sessions/claudecode.rs	1692	0	0
crates/toks-ingest/src/sessions/cline.rs	259	0	0
crates/toks-ingest/src/sessions/codebuff.rs	413	0	0
crates/toks-ingest/src/sessions/codex.rs	1232	0	0
crates/toks-ingest/src/sessions/commandcode.rs	279	0	0
crates/toks-ingest/src/sessions/copilot.rs	963	0	0
crates/toks-ingest/src/sessions/copilot_desktop.rs	668	0	0
crates/toks-ingest/src/sessions/crush.rs	260	0	0
crates/toks-ingest/src/sessions/cursor.rs	256	0	0
crates/toks-ingest/src/sessions/devin.rs	619	0	0
crates/toks-ingest/src/sessions/droid.rs	226	0	0
crates/toks-ingest/src/sessions/freebuff.rs	222	0	0
crates/toks-ingest/src/sessions/gemini.rs	618	0	0
crates/toks-ingest/src/sessions/gjc.rs	256	0	0
crates/toks-ingest/src/sessions/goose.rs	206	0	0
crates/toks-ingest/src/sessions/grok.rs	1499	0	0
crates/toks-ingest/src/sessions/hermes.rs	300	0	0
crates/toks-ingest/src/sessions/jcode.rs	397	0	0
crates/toks-ingest/src/sessions/junie.rs	297	0	0
crates/toks-ingest/src/sessions/kimi.rs	441	0	0
crates/toks-ingest/src/sessions/kiro.rs	1407	0	0
crates/toks-ingest/src/sessions/micode.rs	340	0	0
crates/toks-ingest/src/sessions/mod.rs	352	0	0
crates/toks-ingest/src/sessions/openclaw.rs	251	0	0
crates/toks-ingest/src/sessions/opencode.rs	646	0	0
crates/toks-ingest/src/sessions/pi.rs	405	0	0
crates/toks-ingest/src/sessions/prime_agent.rs	1075	0	0
crates/toks-ingest/src/sessions/roocode.rs	220	0	0
crates/toks-ingest/src/sessions/synthetic.rs	241	0	0
crates/toks-ingest/src/sessions/tencent_buddy.rs	487	0	0
crates/toks-ingest/src/sessions/utils.rs	221	0	0
crates/toks-ingest/src/sessions/zcode.rs	610	0	0
crates/toks-ingest/src/sessions/zed.rs	350	0	0
crates/toks-ingest/src/tui_signal.rs	222	1	0
